filename,label
cookies_cranberries_chocolate_chip_image_2940.jpg,10
cookies_cranberries_chocolate_chip_image_1500.jpg,10
cookies_cranberries_chocolate_chip_image_30.jpg,10
Cranberry_Walnut_Boule_whole_image_1320_trail2.jpg,5
Cranberry_Walnut_Boule_whole_image_2490.jpg,5
Cranberry_Walnut_Boule_whole_image_330.jpg,5
Cranberry_Walnut_Boule_whole_image_120_trail2.jpg,5
Cranberry_Walnut_Boule_whole_image_510.jpg,5
Cranberry_Walnut_Boule_whole_image_2100.jpg,5
Cranberry_Walnut_Boule_whole_image_270_trail2.jpg,5
Cranberry_Walnut_Boule_whole_image_960_trail2.jpg,5
Cranberry_Walnut_Boule_whole_image_2610.jpg,5
Cranberry_Walnut_Boule_whole_image_3480.jpg,5
Cranberry_Walnut_Boule_whole_image_3210.jpg,5
Cranberry_Walnut_Boule_whole_image_2760.jpg,5
almond_jam_200g_image_1890.jpg,1
almond_jam_200g_image_150.jpg,1
almond_jam_200g_image_30.jpg,1
almond_jam_200g_image_1950.jpg,1
almond_jam_200g_image_1530.jpg,1
almond_jam_200g_image_420.jpg,1
almond_jam_200g_image_1020.jpg,1
almond_jam_200g_image_2310.jpg,1
almond_jam_200g_image_1710.jpg,1
almond_jam_200g_image_1230.jpg,1
almond_jam_200g_image_630.jpg,1
almond_jam_200g_image_1440.jpg,1
Milk_Kefir_image_1170.jpg,8
Milk_Kefir_image_360.jpg,8
Milk_Kefir_image_270.jpg,8
Milk_Kefir_image_1740.jpg,8
Milk_Kefir_image_1470.jpg,8
Milk_Kefir_image_990.jpg,8
Milk_Kefir_image_1410.jpg,8
Milk_Kefir_image_2040.jpg,8
Milk_Kefir_image_900.jpg,8
Milk_Kefir_image_1800.jpg,8
Milk_Kefir_image_510.jpg,8
Milk_Kefir_image_870.jpg,8
Apple_Cranberries_Scone_image_1770.jpg,9
Apple_Cranberries_Scone_image_1560.jpg,9
Apple_Cranberries_Scone_image_930.jpg,9
Apple_Cranberries_Scone_image_690.jpg,9
Apple_Cranberries_Scone_image_1950.jpg,9
Apple_Cranberries_Scone_image_1020.jpg,9
Apple_Cranberries_Scone_image_600.jpg,9
Apple_Cranberries_Scone_image_1290.jpg,9
Apple_Cranberries_Scone_image_780.jpg,9
Apple_Cranberries_Scone_image_1980.jpg,9
Apple_Cranberries_Scone_image_480.jpg,9
Apple_Cranberries_Scone_image_510.jpg,9
Purple_Sweet_Potato_Sourdough_image_150.jpg,0
Purple_Sweet_Potato_Sourdough_image_1980.jpg,0
Purple_Sweet_Potato_Sourdough_image_810.jpg,0
Purple_Sweet_Potato_Sourdough_image_300.jpg,0
Purple_Sweet_Potato_Sourdough_image_0.jpg,0
Purple_Sweet_Potato_Sourdough_image_1950.jpg,0
Purple_Sweet_Potato_Sourdough_image_2010.jpg,0
Purple_Sweet_Potato_Sourdough_image_1020.jpg,0
Purple_Sweet_Potato_Sourdough_image_1350.jpg,0
Purple_Sweet_Potato_Sourdough_image_1170.jpg,0
Purple_Sweet_Potato_Sourdough_image_1860.jpg,0
Purple_Sweet_Potato_Sourdough_image_180.jpg,0
Orange_papya_jam_image_270.jpg,3
Orange_papya_jam_image_2370.jpg,3
Orange_papya_jam_image_1380.jpg,3
Orange_papya_jam_image_900.jpg,3
Orange_papya_jam_image_4050.jpg,3
Orange_papya_jam_image_2640.jpg,3
Orange_papya_jam_image_2760.jpg,3
Orange_papya_jam_image_810.jpg,3
Orange_papya_jam_image_3210.jpg,3
Orange_papya_jam_image_3780.jpg,3
Orange_papya_jam_image_2220.jpg,3
Orange_papya_jam_image_1350.jpg,3
3_bagels_image_1410.jpg,7
3_bagels_image_1230.jpg,7
3_bagels_image_270.jpg,7
3_bagels_image_360.jpg,7
3_bagels_image_780.jpg,7
3_bagels_image_1080.jpg,7
3_bagels_image_1140.jpg,7
3_bagels_image_150.jpg,7
3_bagels_image_1170.jpg,7
3_bagels_image_480.jpg,7
3_bagels_image_1350.jpg,7
3_bagels_image_1050.jpg,7
Bayan_Cold_Brew_image_30.jpg,4
Bayan_Cold_Brew_image_1350.jpg,4
Bayan_Cold_Brew_image_1470.jpg,4
Bayan_Cold_Brew_image_210.jpg,4
Bayan_Cold_Brew_image_1860.jpg,4
Bayan_Cold_Brew_image_450.jpg,4
Bayan_Cold_Brew_image_960.jpg,4
Bayan_Cold_Brew_image_150.jpg,4
Bayan_Cold_Brew_image_600.jpg,4
Bayan_Cold_Brew_image_1050.jpg,4
Bayan_Cold_Brew_image_1920.jpg,4
Bayan_Cold_Brew_image_1170.jpg,4
raisin_danish_roll_image_330.jpg,2
raisin_danish_roll_image_930.jpg,2
raisin_danish_roll_image_630.jpg,2
raisin_danish_roll_image_960.jpg,2
raisin_danish_roll_image_900.jpg,2
raisin_danish_roll_image_240.jpg,2
raisin_danish_roll_image_450.jpg,2
raisin_danish_roll_image_480.jpg,2
raisin_danish_roll_image_1080.jpg,2
raisin_danish_roll_image_660.jpg,2
raisin_danish_roll_image_720.jpg,2
raisin_danish_roll_image_1440.jpg,2
